# Grounding debt: honestly-irreducible ungrounded items (one "0xADDR  reason" per line).
# done_gate.check_grounding SUBTRACTS these from the ungrounded count. Each is independently
# reviewed (reviewer-rules R39) as un-groundable on a good ROM in any reachable state.
0xd8ca  power-on RAM-march self-test error-tone entry (playPowerOnTone): reached ONLY from the zero-page/stack RAM marching-pattern test's mismatch branch (a RAM cell reading back wrong = faulty RAM); never taken on a good RAM/emulation image -- a dead error arm.
0xd8cd  shared POKEY tone-burst driver for the three RAM-fault error-tone paths (d8ca/d92f/d931); has no non-fault caller, so reached only on a RAM readback mismatch -- dead error arm on a good image.
0xd92f  RAM-march pattern-verify fault tone (foldToneTableByte): reached only at the self-test pattern-verify mismatch branch (faulty RAM); never taken on a good RAM/emulation image.
0xd931  RAM-march fault tone-seed (seedToneBurstCount): reached only on a self-test RAM readback mismatch; never taken on a good RAM/emulation image -- dead error arm.
0xdde9  queueEaromRegionErase: reached only from d804 buildVectorItemList[seen] when its EAROM region-service finds region bit 0x04 needing erase (INPUT_DEBOUNCED 0x4d matches the region mask AND the region is flagged) -- the EAROM corruption-recovery / operator clear-scores path. d804 executed 3628x across all held-input combos in self-test with no mask-match; not reached in normal play, boot EAROM-init (de-family engine), or any reproducible capture. Analogous to the RAM-fault error arms.
0xcccb  Not a data cell: this address is an instruction/operand byte inside loc_ccc7 registerSound[seen] (ROM 0xccc7-0xcce9). endgame_cells.csv shows every access is a code fetch at PC==0xcccb (executed as code), never a data-table read; the VOICE_ENV_FRAME_A_HI label is a misclassification. Code-grounded as loc_ccc7's own body, not data-groundable.
0xcccc  Instruction/operand byte of loc_ccc7 registerSound[seen] (see 0xcccb); accessed only as a code fetch at PC==0xcccc / operand of the adjacent instruction, never a data read. VOICE_ENV_FASTTIMER_HI is a misclassification; code-grounded via loc_ccc7.
0xcccd  Operand byte of loc_ccc7 registerSound[seen] (see 0xcccb); accessed only as the operand of the instruction at 0xcccc, never a data read. VOICE_ENV_LEVEL_HI is a misclassification; code-grounded via loc_ccc7.
0xccce  Instruction byte of loc_ccc7 registerSound[seen] (see 0xcccb); accessed only as a code fetch at PC==0xccce, never a data read. VOICE_ENV_FRAME_B_HI is a misclassification; code-grounded via loc_ccc7.
0xdded  eraseEaromLowRegions: register-setup front (A=0x03 low-regions mask) branching to ddf3->ddff[seen]; reached ONLY via d804's region!=2 service branch (never taken -- INPUT_DEBOUNCED 0x4d never matched the region mask across 3628 d804 runs in self-test) or dde9's dead fall-through (bne always taken since A=0x04). Never executes (held_combo_selftest.csv dded=0). The prior cert:seen was a false attribution of downstream 0x1c7/0x1c8 changes actually written by the ddff/de-family engine. Overturned seen->code; un-reached like sibling dde9.
0x051e  SORT_PAYLOAD_LO: written only by loc_ac3f buildSortedSoundRequest[seen] on its >=2-concurrent-sound-draw sort branch; ac3f reached (16x across dense level-43 combat + constant fire + frequent superzaps) but the >=2-row sort branch was never taken (only boot-clear 0xd953 observed). Exercised only in a multi-simultaneous-sound-draw-request state not reached in extensive capture. Same producer/branch situation as accepted debt 0xdde9.
0x051f  SORT_PAYLOAD_MID: see 0x051e -- same loc_ac3f[seen] >=2-row sort branch, never taken in capture.
0x0520  SORT_PAYLOAD_HI: see 0x051e -- same loc_ac3f[seen] >=2-row sort branch, never taken in capture.
0x061e  SORT_KEY_LO: see 0x051e -- loc_ac3f[seen] sort-key scratch; its sort-KEY role write (on the >=2-row sort branch) never taken in capture (only boot-clear 0xd953 + one incidental non-sort write at 0xded8 observed).
0x061f  SORT_KEY_MID: see 0x051e -- same loc_ac3f[seen] >=2-row sort branch, never taken in capture.
0x0620  SORT_KEY_HI: see 0x051e -- same loc_ac3f[seen] >=2-row sort branch, never taken in capture.
0xb955  returnConstantTwo: reached only via loc_b8ba drawMovingObjectSlots[seen]'s active-object-slot draw arm (the 0x0283,x != 0 arm; jsr at 0xb915, with x=0x61 a constant load feeding c772); b8ba runs every frame but that active-slot draw arm was never taken (b955=0 across deep-play level 43, self-test, and full game-cycle capture). Its A=0x02/Y=0x00 output IS consumable by df6c[seen] if reached, but the object-draw path is not reproduced -- same caller-reached-but-branch-never-taken situation as accepted debt 0xdde9.
